,state,month,year,n
1,CA,3,2015,22
2,CA,12,2015,22
3,CA,7,2015,21
4,CA,5,2020,20
5,CA,10,2015,20
6,CA,10,2020,19
7,CA,1,2017,18
8,CA,8,2016,18
9,CA,9,2015,18
10,CA,3,2017,17
11,CA,4,2015,17
12,CA,6,2019,17
13,CA,6,2020,17
14,CA,7,2022,17
15,CA,8,2015,17
16,CA,8,2020,17
17,CA,5,2017,16
18,CA,10,2019,16
19,CA,11,2015,16
20,TX,1,2015,16
21,TX,1,2019,16
22,CA,2,2016,15
23,CA,4,2021,15
24,CA,7,2016,15
25,CA,8,2017,15
26,CA,8,2021,15
27,CA,6,2017,14
28,CA,7,2017,14
29,CA,7,2018,14
30,TX,3,2018,14
31,TX,6,2019,14
32,CA,1,2021,13
33,CA,4,2018,13
34,CA,9,2021,13
35,CA,10,2021,13
36,CA,12,2019,13
37,FL,5,2020,13
38,FL,12,2019,13
39,TX,6,2022,13
40,TX,8,2015,13
41,TX,9,2021,13
42,AZ,3,2018,12
43,CA,1,2019,12
44,CA,1,2022,12
45,CA,3,2018,12
46,CA,3,2020,12
47,CA,3,2021,12
48,CA,4,2019,12
49,CA,5,2021,12
50,CA,6,2021,12
51,CA,8,2018,12
52,CA,9,2017,12
53,CA,10,2016,12
54,CA,11,2016,12
55,CA,12,2017,12
56,CA,12,2021,12
57,FL,5,2016,12
58,FL,11,2020,12
59,TX,1,2018,12
60,TX,2,2022,12
61,TX,3,2016,12
62,TX,4,2021,12
63,TX,9,2019,12
64,CA,1,2016,11
65,CA,2,2017,11
66,CA,2,2019,11
67,CA,3,2016,11
68,CA,3,2022,11
69,CA,4,2017,11
70,CA,5,2022,11
71,CA,6,2015,11
72,CA,8,2019,11
73,CA,11,2020,11
74,CA,12,2016,11
75,CA,12,2018,11
76,FL,10,2020,11
77,GA,6,2021,11
78,TX,1,2021,11
79,TX,2,2017,11
80,TX,5,2018,11
81,TX,7,2022,11
82,CA,2,2021,10
83,CA,5,2019,10
84,CA,6,2022,10
85,CA,9,2020,10
86,CA,10,2017,10
87,CA,11,2017,10
88,CA,11,2018,10
89,CA,12,2020,10
90,FL,3,2021,10
91,FL,8,2020,10
92,TX,2,2016,10
93,TX,3,2019,10
94,TX,3,2021,10
95,TX,5,2022,10
96,TX,6,2015,10
97,TX,7,2019,10
98,TX,8,2021,10
99,TX,11,2020,10
100,CA,1,2015,9
101,CA,1,2018,9
102,CA,2,2015,9
103,CA,2,2018,9
104,CA,2,2022,9
105,CA,3,2019,9
106,CA,4,2022,9
107,CA,5,2016,9
108,CA,7,2019,9
109,CA,7,2020,9
110,CA,9,2016,9
111,FL,3,2022,9
112,FL,5,2019,9
113,FL,12,2018,9
114,OK,4,2015,9
115,TX,3,2020,9
116,TX,4,2018,9
117,TX,5,2020,9
118,TX,7,2015,9
119,TX,9,2016,9
120,TX,12,2020,9
121,AZ,1,2021,8
122,AZ,3,2022,8
123,AZ,7,2017,8
124,CA,4,2016,8
125,CA,4,2020,8
126,CA,5,2015,8
127,CA,6,2016,8
128,CA,6,2018,8
129,CA,7,2021,8
130,CA,10,2018,8
131,CA,11,2019,8
132,CO,5,2020,8
133,FL,1,2020,8
134,FL,2,2018,8
135,FL,2,2020,8
136,FL,3,2020,8
137,FL,5,2022,8
138,FL,6,2022,8
139,FL,7,2015,8
140,FL,10,2015,8
141,FL,12,2016,8
142,TN,10,2021,8
143,TX,2,2015,8
144,TX,2,2018,8
145,TX,3,2022,8
146,TX,4,2016,8
147,TX,4,2020,8
148,TX,6,2021,8
149,TX,7,2021,8
150,TX,8,2020,8
151,TX,10,2015,8
152,TX,10,2016,8
153,TX,10,2019,8
154,TX,11,2015,8
155,TX,12,2019,8
156,AZ,3,2015,7
157,AZ,4,2018,7
158,AZ,7,2018,7
159,AZ,8,2016,7
160,AZ,10,2017,7
161,CA,1,2020,7
162,CA,2,2020,7
163,CA,9,2019,7
164,CO,4,2021,7
165,FL,2,2017,7
166,FL,3,2015,7
167,FL,3,2019,7
168,FL,7,2019,7
169,FL,9,2015,7
170,FL,10,2017,7
171,FL,10,2018,7
172,FL,10,2021,7
173,GA,4,2022,7
174,GA,10,2018,7
175,GA,10,2019,7
176,MO,12,2021,7
177,NC,2,2017,7
178,TX,1,2016,7
179,TX,1,2017,7
180,TX,2,2019,7
181,TX,2,2021,7
182,TX,4,2015,7
183,TX,4,2017,7
184,TX,4,2022,7
185,TX,7,2018,7
186,TX,8,2019,7
187,TX,8,2022,7
188,TX,10,2018,7
189,TX,12,2017,7
190,AZ,1,2019,6
191,AZ,1,2020,6
192,AZ,2,2015,6
193,AZ,2,2022,6
194,AZ,5,2019,6
195,AZ,5,2021,6
196,AZ,5,2022,6
197,AZ,7,2016,6
198,AZ,12,2020,6
199,CA,5,2018,6
200,CA,8,2022,6
201,CA,11,2021,6
202,CO,1,2020,6
203,CO,6,2018,6
204,CO,6,2021,6
205,CO,7,2022,6
206,FL,1,2018,6
207,FL,2,2015,6
208,FL,3,2016,6
209,FL,3,2017,6
210,FL,3,2018,6
211,FL,4,2020,6
212,FL,6,2016,6
213,FL,6,2017,6
214,FL,6,2019,6
215,FL,7,2020,6
216,FL,7,2022,6
217,FL,8,2017,6
218,FL,8,2018,6
219,FL,8,2022,6
220,FL,9,2017,6
221,FL,11,2019,6
222,GA,4,2018,6
223,GA,6,2018,6
224,GA,9,2020,6
225,GA,12,2021,6
226,IL,4,2015,6
227,MI,4,2018,6
228,MO,11,2015,6
229,MS,11,2017,6
230,NC,3,2019,6
231,NC,3,2020,6
232,NM,7,2021,6
233,OH,2,2017,6
234,OH,4,2017,6
235,OH,5,2018,6
236,OH,5,2022,6
237,OH,8,2022,6
238,OH,11,2019,6
239,OH,12,2020,6
240,OK,6,2017,6
241,OK,6,2019,6
242,OK,10,2019,6
243,OK,11,2020,6
244,TX,4,2019,6
245,TX,5,2015,6
246,TX,5,2017,6
247,TX,5,2019,6
248,TX,5,2021,6
249,TX,6,2017,6
250,TX,6,2020,6
251,TX,9,2015,6
252,TX,10,2017,6
253,TX,10,2021,6
254,TX,11,2016,6
255,TX,12,2016,6
256,VA,3,2016,6
257,VA,3,2020,6
258,WA,1,2022,6
259,WA,12,2017,6
260,AL,6,2016,5
261,AL,11,2017,5
262,AR,6,2021,5
263,AZ,1,2015,5
264,AZ,1,2022,5
265,AZ,2,2018,5
266,AZ,3,2019,5
267,AZ,3,2020,5
268,AZ,5,2016,5
269,AZ,5,2017,5
270,AZ,5,2018,5
271,AZ,8,2018,5
272,AZ,9,2016,5
273,AZ,10,2020,5
274,AZ,11,2016,5
275,AZ,11,2020,5
276,AZ,12,2018,5
277,AZ,12,2019,5
278,CO,2,2018,5
279,CO,4,2018,5
280,CO,5,2021,5
281,CO,7,2018,5
282,CO,10,2017,5
283,CO,11,2018,5
284,CO,11,2019,5
285,CO,12,2017,5
286,CO,12,2021,5
287,FL,2,2021,5
288,FL,5,2015,5
289,FL,6,2015,5
290,FL,7,2017,5
291,FL,7,2018,5
292,FL,8,2021,5
293,FL,9,2016,5
294,FL,11,2016,5
295,GA,1,2017,5
296,GA,1,2018,5
297,GA,1,2020,5
298,GA,3,2019,5
299,GA,3,2021,5
300,GA,3,2022,5
301,GA,5,2021,5
302,GA,6,2016,5
303,GA,6,2022,5
304,GA,7,2015,5
305,GA,7,2022,5
306,GA,8,2021,5
307,GA,9,2021,5
308,GA,11,2015,5
309,IL,3,2021,5
310,IL,7,2018,5
311,KY,3,2020,5
312,KY,4,2018,5
313,LA,4,2018,5
314,LA,9,2015,5
315,LA,12,2015,5
316,MN,2,2021,5
317,MN,11,2018,5
318,MO,1,2017,5
319,MO,2,2017,5
320,MO,3,2021,5
321,MO,7,2017,5
322,MO,12,2019,5
323,NC,2,2021,5
324,NC,3,2018,5
325,NC,7,2018,5
326,NC,8,2015,5
327,NC,8,2020,5
328,NC,8,2022,5
329,NC,11,2019,5
330,NC,11,2021,5
331,NJ,6,2018,5
332,NM,2,2022,5
333,NM,4,2022,5
334,NM,7,2017,5
335,NM,11,2017,5
336,NY,6,2015,5
337,OH,2,2016,5
338,OH,6,2022,5
339,OH,7,2017,5
340,OH,7,2022,5
341,OH,8,2018,5
342,OH,10,2015,5
343,OK,1,2018,5
344,OK,10,2016,5
345,PA,8,2021,5
346,PA,10,2017,5
347,TN,2,2019,5
348,TN,4,2022,5
349,TN,6,2019,5
350,TN,9,2019,5
351,TN,10,2018,5
352,TN,12,2021,5
353,TX,1,2020,5
354,TX,2,2020,5
355,TX,6,2018,5
356,TX,7,2020,5
357,TX,9,2017,5
358,TX,10,2020,5
359,TX,12,2015,5
360,UT,8,2020,5
361,UT,10,2018,5
362,UT,11,2018,5
363,WA,3,2022,5
364,WA,5,2020,5
365,WA,6,2017,5
366,WA,7,2017,5
367,WA,8,2022,5
368,WA,9,2018,5
369,WA,9,2020,5
370,WA,11,2019,5
371,AL,1,2016,4
372,AL,1,2021,4
373,AL,2,2015,4
374,AL,5,2021,4
375,AL,10,2017,4
376,AL,11,2018,4
377,AR,10,2016,4
378,AR,12,2019,4
379,AZ,2,2016,4
380,AZ,2,2020,4
381,AZ,2,2021,4
382,AZ,4,2015,4
383,AZ,4,2017,4
384,AZ,6,2016,4
385,AZ,6,2018,4
386,AZ,6,2022,4
387,AZ,8,2015,4
388,AZ,11,2017,4
389,AZ,12,2015,4
390,CA,9,2018,4
391,CO,1,2015,4
392,CO,1,2018,4
393,CO,1,2019,4
394,CO,2,2019,4
395,CO,4,2019,4
396,CO,5,2018,4
397,CO,6,2016,4
398,CO,6,2017,4
399,CO,6,2020,4
400,CO,6,2022,4
401,CO,7,2019,4
402,CO,8,2016,4
403,CO,8,2019,4
404,CO,8,2021,4
405,CO,9,2016,4
406,CO,9,2020,4
407,CO,9,2021,4
408,CO,11,2015,4
409,CO,12,2015,4
410,FL,4,2015,4
411,FL,4,2016,4
412,FL,4,2017,4
413,FL,4,2018,4
414,FL,4,2019,4
415,FL,4,2021,4
416,FL,4,2022,4
417,FL,5,2017,4
418,FL,5,2018,4
419,FL,6,2020,4
420,FL,7,2021,4
421,FL,9,2018,4
422,FL,10,2016,4
423,FL,10,2019,4
424,FL,11,2015,4
425,FL,11,2021,4
426,FL,12,2020,4
427,FL,12,2021,4
428,GA,1,2016,4
429,GA,2,2015,4
430,GA,2,2018,4
431,GA,4,2020,4
432,GA,5,2018,4
433,GA,5,2020,4
434,GA,7,2021,4
435,GA,8,2017,4
436,GA,8,2020,4
437,GA,9,2019,4
438,GA,10,2015,4
439,GA,11,2021,4
440,GA,12,2018,4
441,ID,2,2021,4
442,IL,2,2019,4
443,IL,4,2021,4
444,IL,5,2016,4
445,IL,5,2019,4
446,IL,6,2018,4
447,IL,7,2017,4
448,IL,7,2021,4
449,IL,7,2022,4
450,IL,11,2016,4
451,IN,1,2021,4
452,IN,4,2019,4
453,IN,5,2020,4
454,IN,6,2015,4
455,IN,11,2020,4
456,KS,6,2021,4
457,KS,8,2017,4
458,KY,3,2018,4
459,KY,8,2019,4
460,KY,11,2017,4
461,KY,12,2021,4
462,LA,2,2022,4
463,LA,7,2016,4
464,LA,11,2017,4
465,MA,11,2021,4
466,MD,3,2016,4
467,MI,4,2022,4
468,MI,7,2020,4
469,MI,11,2018,4
470,MI,12,2021,4
471,MO,1,2018,4
472,MO,1,2019,4
473,MO,1,2020,4
474,MO,1,2022,4
475,MO,2,2015,4
476,MO,2,2020,4
477,MO,6,2018,4
478,MO,6,2020,4
479,MO,6,2021,4
480,MS,9,2021,4
481,NC,1,2020,4
482,NC,2,2015,4
483,NC,5,2020,4
484,NC,5,2022,4
485,NC,6,2021,4
486,NC,6,2022,4
487,NC,8,2016,4
488,NJ,8,2017,4
489,NM,2,2021,4
490,NM,6,2021,4
491,NM,8,2020,4
492,NV,4,2020,4
493,NV,6,2020,4
494,NV,7,2015,4
495,NV,8,2015,4
496,NV,10,2021,4
497,NY,4,2016,4
498,NY,6,2020,4
499,NY,9,2019,4
500,NY,10,2019,4
501,NY,12,2019,4
502,OH,1,2020,4
503,OH,3,2015,4
504,OH,3,2021,4
505,OH,4,2021,4
506,OH,6,2018,4
507,OH,7,2021,4
508,OH,8,2016,4
509,OH,8,2017,4
510,OH,9,2016,4
511,OH,10,2016,4
512,OH,12,2015,4
513,OH,12,2021,4
514,OK,2,2017,4
515,OK,2,2018,4
516,OK,3,2018,4
517,OK,4,2022,4
518,OK,5,2018,4
519,OK,5,2022,4
520,OK,6,2020,4
521,OK,7,2016,4
522,OK,9,2019,4
523,OK,12,2019,4
524,OR,1,2016,4
525,OR,1,2019,4
526,OR,5,2016,4
527,OR,12,2016,4
528,PA,2,2021,4
529,PA,3,2016,4
530,PA,3,2018,4
531,PA,3,2020,4
532,PA,3,2022,4
533,PA,7,2019,4
534,PA,8,2018,4
535,PA,10,2021,4
536,PA,11,2016,4
537,PA,12,2016,4
538,PA,12,2017,4
539,SC,4,2015,4
540,SC,5,2022,4
541,SC,8,2016,4
542,SC,11,2015,4
543,TN,1,2016,4
544,TN,3,2017,4
545,TN,4,2019,4
546,TN,5,2020,4
547,TN,5,2021,4
548,TN,6,2020,4
549,TN,7,2020,4
550,TN,8,2019,4
551,TN,8,2021,4
552,TN,9,2016,4
553,TN,10,2020,4
554,TX,1,2022,4
555,TX,3,2015,4
556,TX,3,2017,4
557,TX,5,2016,4
558,TX,6,2016,4
559,TX,7,2017,4
560,TX,8,2016,4
561,TX,9,2020,4
562,TX,11,2019,4
563,VA,2,2021,4
564,VA,6,2022,4
565,VA,7,2017,4
566,VA,8,2016,4
567,VA,9,2015,4
568,VA,11,2021,4
569,WA,1,2016,4
570,WA,1,2019,4
571,WA,2,2022,4
572,WA,3,2019,4
573,WA,5,2019,4
574,WA,7,2019,4
575,WA,8,2015,4
576,WA,9,2017,4
577,WA,10,2016,4
578,WA,10,2018,4
579,WA,11,2020,4
580,WI,3,2015,4
581,WI,4,2016,4
582,WI,5,2018,4
583,WI,7,2016,4
584,WI,11,2019,4
585,AK,1,2020,3
586,AK,3,2018,3
587,AL,1,2020,3
588,AL,2,2020,3
589,AL,2,2021,3
590,AL,2,2022,3
591,AL,3,2015,3
592,AL,3,2018,3
593,AL,3,2022,3
594,AL,4,2021,3
595,AL,5,2020,3
596,AL,5,2022,3
597,AL,6,2021,3
598,AL,7,2021,3
599,AL,8,2017,3
600,AL,8,2022,3
601,AL,10,2015,3
602,AL,10,2016,3
603,AL,12,2017,3
604,AR,1,2018,3
605,AR,3,2021,3
606,AR,5,2020,3
607,AR,6,2019,3
608,AR,6,2020,3
609,AR,8,2018,3
610,AR,8,2019,3
611,AR,12,2016,3
612,AR,12,2018,3
613,AZ,1,2016,3
614,AZ,3,2016,3
615,AZ,3,2017,3
616,AZ,4,2019,3
617,AZ,4,2020,3
618,AZ,4,2021,3
619,AZ,4,2022,3
620,AZ,5,2015,3
621,AZ,6,2017,3
622,AZ,7,2015,3
623,AZ,7,2020,3
624,AZ,7,2021,3
625,AZ,7,2022,3
626,AZ,8,2020,3
627,AZ,9,2017,3
628,AZ,9,2018,3
629,AZ,10,2018,3
630,AZ,10,2019,3
631,AZ,11,2018,3
632,AZ,11,2019,3
633,AZ,11,2021,3
634,AZ,12,2016,3
635,CO,1,2021,3
636,CO,2,2016,3
637,CO,2,2017,3
638,CO,2,2020,3
639,CO,2,2022,3
640,CO,3,2016,3
641,CO,3,2018,3
642,CO,3,2020,3
643,CO,4,2015,3
644,CO,4,2016,3
645,CO,4,2020,3
646,CO,4,2022,3
647,CO,5,2016,3
648,CO,7,2015,3
649,CO,7,2017,3
650,CO,7,2020,3
651,CO,8,2018,3
652,CO,8,2020,3
653,CO,11,2016,3
654,CO,12,2019,3
655,CT,1,2020,3
656,FL,1,2016,3
657,FL,2,2016,3
658,FL,2,2022,3
659,FL,6,2018,3
660,FL,8,2015,3
661,FL,8,2016,3
662,FL,9,2019,3
663,FL,9,2020,3
664,FL,11,2018,3
665,FL,12,2015,3
666,GA,1,2019,3
667,GA,1,2022,3
668,GA,2,2020,3
669,GA,3,2015,3
670,GA,5,2015,3
671,GA,5,2022,3
672,GA,7,2018,3
673,GA,7,2019,3
674,GA,7,2020,3
675,GA,8,2019,3
676,GA,9,2017,3
677,GA,11,2016,3
678,GA,11,2019,3
679,GA,12,2017,3
680,GA,12,2019,3
681,GA,12,2020,3
682,IA,9,2020,3
683,ID,1,2018,3
684,ID,9,2019,3
685,ID,10,2019,3
686,ID,10,2021,3
687,IL,1,2016,3
688,IL,1,2017,3
689,IL,2,2017,3
690,IL,3,2016,3
691,IL,3,2022,3
692,IL,4,2016,3
693,IL,4,2022,3
694,IL,5,2021,3
695,IL,6,2017,3
696,IL,7,2015,3
697,IL,7,2016,3
698,IL,8,2021,3
699,IL,10,2020,3
700,IL,12,2021,3
701,IN,2,2017,3
702,IN,2,2018,3
703,IN,3,2021,3
704,IN,4,2015,3
705,IN,4,2016,3
706,IN,6,2020,3
707,IN,7,2020,3
708,IN,8,2015,3
709,IN,8,2017,3
710,IN,8,2019,3
711,IN,9,2015,3
712,IN,10,2020,3
713,IN,11,2021,3
714,IN,12,2016,3
715,IN,12,2020,3
716,KS,8,2019,3
717,KY,2,2017,3
718,KY,2,2021,3
719,KY,3,2016,3
720,KY,5,2022,3
721,KY,6,2016,3
722,KY,6,2020,3
723,KY,6,2021,3
724,KY,9,2018,3
725,KY,9,2021,3
726,KY,10,2015,3
727,KY,10,2016,3
728,KY,10,2017,3
729,KY,10,2020,3
730,KY,10,2021,3
731,LA,1,2022,3
732,LA,2,2016,3
733,LA,2,2019,3
734,LA,2,2020,3
735,LA,3,2019,3
736,LA,4,2015,3
737,LA,7,2015,3
738,LA,9,2021,3
739,LA,10,2015,3
740,LA,11,2021,3
741,LA,12,2021,3
742,MA,10,2016,3
743,MD,2,2021,3
744,MD,3,2015,3
745,MD,3,2017,3
746,MD,3,2019,3
747,MD,5,2019,3
748,MD,6,2019,3
749,MD,7,2021,3
750,MD,11,2020,3
751,MD,12,2016,3
752,ME,2,2017,3
753,MI,2,2015,3
754,MI,2,2022,3
755,MI,3,2019,3
756,MI,3,2022,3
757,MI,5,2015,3
758,MI,5,2018,3
759,MI,6,2021,3
760,MI,10,2020,3
761,MI,10,2021,3
762,MI,11,2017,3
763,MI,12,2020,3
764,MN,1,2015,3
765,MN,4,2022,3
766,MN,11,2015,3
767,MO,2,2016,3
768,MO,3,2018,3
769,MO,3,2019,3
770,MO,3,2022,3
771,MO,5,2016,3
772,MO,5,2017,3
773,MO,5,2021,3
774,MO,5,2022,3
775,MO,6,2017,3
776,MO,8,2017,3
777,MO,8,2019,3
778,MO,9,2019,3
779,MO,10,2017,3
780,MO,10,2021,3
781,MO,11,2016,3
782,MO,11,2019,3
783,MO,11,2021,3
784,MS,2,2019,3
785,MS,2,2021,3
786,MS,6,2016,3
787,MS,6,2017,3
788,MS,6,2021,3
789,MS,7,2022,3
790,MS,8,2021,3
791,MS,10,2015,3
792,MS,11,2021,3
793,MT,4,2018,3
794,NC,1,2016,3
795,NC,1,2019,3
796,NC,1,2022,3
797,NC,2,2016,3
798,NC,2,2022,3
799,NC,3,2015,3
800,NC,3,2016,3
801,NC,4,2018,3
802,NC,4,2019,3
803,NC,6,2016,3
804,NC,7,2016,3
805,NC,7,2020,3
806,NC,8,2019,3
807,NC,9,2017,3
808,NC,9,2020,3
809,NC,10,2019,3
810,NC,11,2016,3
811,NC,12,2016,3
812,NC,12,2019,3
813,NJ,1,2019,3
814,NJ,3,2017,3
815,NJ,4,2017,3
816,NJ,5,2015,3
817,NJ,7,2019,3
818,NJ,9,2016,3
819,NJ,12,2019,3
820,NM,2,2016,3
821,NM,3,2016,3
822,NM,3,2022,3
823,NM,5,2016,3
824,NM,5,2019,3
825,NM,6,2016,3
826,NM,6,2018,3
827,NM,6,2022,3
828,NM,7,2015,3
829,NM,7,2019,3
830,NM,8,2019,3
831,NM,8,2022,3
832,NM,9,2015,3
833,NM,9,2021,3
834,NM,10,2019,3
835,NM,10,2020,3
836,NM,11,2019,3
837,NM,12,2015,3
838,NM,12,2018,3
839,NV,1,2018,3
840,NV,1,2020,3
841,NV,2,2020,3
842,NV,6,2017,3
843,NV,8,2018,3
844,NV,9,2018,3
845,NV,10,2018,3
846,NV,11,2015,3
847,NV,11,2017,3
848,NV,12,2015,3
849,NV,12,2018,3
850,NY,1,2017,3
851,NY,3,2020,3
852,NY,4,2018,3
853,NY,4,2019,3
854,NY,5,2015,3
855,NY,6,2018,3
856,NY,7,2016,3
857,NY,7,2017,3
858,NY,8,2015,3
859,NY,9,2018,3
860,NY,10,2021,3
861,NY,12,2018,3
862,NY,12,2020,3
863,NY,12,2021,3
864,OH,1,2018,3
865,OH,1,2021,3
866,OH,2,2018,3
867,OH,2,2019,3
868,OH,4,2022,3
869,OH,6,2015,3
870,OH,6,2016,3
871,OH,6,2019,3
872,OH,7,2015,3
873,OH,7,2019,3
874,OH,10,2017,3
875,OH,12,2018,3
876,OK,1,2015,3
877,OK,1,2017,3
878,OK,1,2019,3
879,OK,2,2020,3
880,OK,2,2021,3
881,OK,3,2019,3
882,OK,4,2018,3
883,OK,6,2016,3
884,OK,6,2021,3
885,OK,7,2015,3
886,OK,8,2020,3
887,OK,10,2015,3
888,OK,11,2016,3
889,OK,11,2018,3
890,OK,11,2019,3
891,OK,12,2016,3
892,OR,1,2018,3
893,OR,1,2021,3
894,OR,2,2022,3
895,OR,3,2015,3
896,OR,3,2019,3
897,OR,4,2020,3
898,OR,4,2021,3
899,OR,6,2018,3
900,OR,7,2015,3
901,OR,7,2022,3
902,OR,12,2020,3
903,PA,1,2016,3
904,PA,1,2017,3
905,PA,2,2015,3
906,PA,5,2017,3
907,PA,7,2021,3
908,PA,8,2015,3
909,PA,8,2017,3
910,PA,10,2020,3
911,PA,12,2015,3
912,PA,12,2018,3
913,PA,12,2019,3
914,SC,4,2020,3
915,SC,4,2022,3
916,SC,5,2015,3
917,SC,6,2021,3
918,SC,7,2015,3
919,SC,7,2022,3
920,SC,10,2021,3
921,SD,2,2016,3
922,SD,3,2022,3
923,SD,9,2015,3
924,TN,1,2017,3
925,TN,1,2019,3
926,TN,1,2022,3
927,TN,2,2015,3
928,TN,2,2017,3
929,TN,2,2022,3
930,TN,3,2018,3
931,TN,3,2022,3
932,TN,5,2017,3
933,TN,6,2017,3
934,TN,6,2021,3
935,TN,6,2022,3
936,TN,7,2015,3
937,TN,7,2018,3
938,TN,8,2015,3
939,TN,8,2016,3
940,TN,9,2017,3
941,TN,11,2018,3
942,TN,12,2015,3
943,TN,12,2017,3
944,TN,12,2019,3
945,TN,12,2020,3
946,TX,7,2016,3
947,TX,8,2017,3
948,TX,8,2018,3
949,TX,11,2017,3
950,TX,11,2018,3
951,TX,12,2018,3
952,UT,1,2015,3
953,UT,2,2017,3
954,UT,4,2018,3
955,UT,6,2021,3
956,UT,7,2019,3
957,UT,8,2019,3
958,UT,10,2020,3
959,VA,1,2017,3
960,VA,3,2018,3
961,VA,3,2021,3
962,VA,3,2022,3
963,VA,4,2015,3
964,VA,5,2017,3
965,VA,5,2018,3
966,VA,5,2021,3
967,VA,7,2022,3
968,VA,8,2015,3
969,VA,8,2018,3
970,VA,10,2017,3
971,VA,11,2017,3
972,VA,12,2017,3
973,WA,1,2017,3
974,WA,1,2018,3
975,WA,2,2019,3
976,WA,2,2021,3
977,WA,3,2017,3
978,WA,4,2020,3
979,WA,5,2015,3
980,WA,6,2019,3
981,WA,6,2022,3
982,WA,8,2016,3
983,WA,8,2017,3
984,WA,9,2019,3
985,WA,10,2017,3
986,WA,10,2020,3
987,WA,12,2016,3
988,WA,12,2019,3
989,WI,1,2018,3
990,WI,2,2020,3
991,WI,3,2017,3
992,WI,5,2019,3
993,WI,5,2020,3
994,WI,6,2016,3
995,WI,7,2017,3
996,WI,7,2020,3
997,WI,8,2016,3
998,WI,8,2017,3
999,WI,8,2021,3
1000,WV,2,2018,3
1001,WV,2,2019,3
1002,WV,4,2022,3
1003,WV,10,2020,3
1004,WY,7,2015,3
1005,AK,2,2016,2
1006,AK,3,2019,2
1007,AK,3,2020,2
1008,AK,3,2021,2
1009,AK,8,2021,2
1010,AK,9,2015,2
1011,AK,12,2017,2
1012,AL,1,2019,2
